lat_ruim,latitude,long_ruim,longitude,naosei,naosei2
15°49′31″S,-15.82525808,47°58′13″W,-47.97034111,6.6961,227.19°
15°43′06″S,-15.71824391,48°05′32″W,-48.09217785,19.4038,292.245°
15°45′27″S,-15.75741957,47°46′23″W,-47.77319391,16.4636,79.537°
15°40′37″S,-15.67699169,47°50′25″W,-47.84015977,14.9666,37.086°
15°45′31″S,-15.75872968,47°52′10″W,-47.86942514,6.5416,64.182°
15°49′39″S,-15.82746865,47°50′21″W,-47.8392239,10.3036,117.751°
15°52′37″S,-15.87699626,47°49′06″W,-47.81827597,15.3373,132.226°
15°43′31″S,-15.72516963,47°48′15″W,-47.80422658,14454,62.925°
15°40′40″S,-15.67769186,47°58′03″W,-47.96762587,12.7326,338.7°
15°56′35″S,-15.94292688,47°54′11″W,-47.90294379,17787,172.575°
15°53′03″S,-15.88423318,47°59′25″W,-47.99036911,13.1605,212.409°
15°49′05″S,-15.81805798,47°48′20″W,-47.80550407,13.2691,106.428°
15°48′09″S,-15.80246396,48°01′21″W,-48.02245765,10.6827,259.116°
15°54′18″S,-15.90487209,47°55′23″W,-47.92298005,13406,179.334°
15°50′14″S,-15.83723049,48°01′16″W,-48.02114516,11.9041,240.378°
15°42′08″S,-15.7021462,47°46′26″W,-47.77389125,18.5294,60.453°
15°49′50″S,-15.83045325,48°03′58″W,-48.06613891,16.0085,251.299°
15°46′47″S,-15.77966751,47°50′12″W,-47.83653009,9.4233,86.843°
15°37′36″S,-15.62676198,47°57′39″W,-47.96090251,17.9577,347.437°
15°37′47″S,-15.62981595,47°59′51″W,-47.9975575,18.8875,335.501°
15°55′26″S,-15.92382413,47°52′37″W,-47.8769991,16.3222,161.89°
15°44′29″S,-15.74143483,47°48′25″W,-47.80704151,13.4424,69.216°
15°46′06″S,-15.76845307,48°05′35″W,-48.09293671,18.1222,275.577°
15°46′30″S,-15.77504275,48°06′21″W,-48.10583139,19.4432,273.028°
15°56′10″S,-15.93623086,47°51′07″W,-47.85202454,18.5848,155.373°
15°40′54″S,-15.68172042,47°49′29″W,-47.82470813,15.6301,43.099°
15°48′51″S,-15.81430127,47°54′43″W,-47.91203992,3.5857,158.287°
15°55′25″S,-15.92357214,47°57′47″W,-47.96295986,16.0242,194.9°
15°53′51″S,-15.89761742,48°01′51″W,-48.0308863,16984,222.103°
15°39′14″S,-15.65393861,48°02′07″W,-48.035295,18.7426,320.692°
15°37′14″S,-15.62058711,47°55′12″W,-47.9198792,18.2214,1.535°
15°55′56″S,-15.93232697,47°53′04″W,-47.88458214,17.0022,165.481°
15°56′46″S,-15.94609632,47°58′59″W,-47.98303265,19.0514,199.204°
15°47′57″S,-15.79904501,48°04′24″W,-48.07323985,16.0099,264.121°
15°39′36″S,-15.65999788,47°52′04″W,-47.86785152,15.0999,23.661°
15°48′26″S,-15.80723312,47°50′28″W,-47.84108124,9.2771,105.934°
15°48′45″S,-15.81239454,47°48′56″W,-47.8154458,12.0745,104.986°
15°48′42″S,-15.8116979,48°03′10″W,-48.05278738,14.0695,257.497°
15°50′22″S,-15.83942913,48°03′52″W,-48.06436172,16.1792,247.731°
15°48′51″S,-15.81406707,47°46′27″W,-47.77428554,16.4061,101.643°
15°43′45″S,-15.72924871,47°55′56″W,-47.93216556,6.1844,352.31°
15°44′31″S,-15.74192758,47°56′26″W,-47.9404296,5.0196,340.056°
15°47′43″S,-15.79524629,47°52′43″W,-47.87858352,5.0549,103.877°
15°54′12″S,-15.9033052,47°52′52″W,-47.88116215,14.0176,160.718°
15°41′29″S,-15.69137378,47°46′21″W,-47.77257942,19.2677,57.559°
15°56′05″S,-15.93472502,47°58′52″W,-47.98121991,17.7948,199.956°
15°50′33″S,-15.84249003,48°03′27″W,-48.05751635,15.6412,245.561°
15°49′40″S,-15.82788135,48°01′02″W,-48.01721453,11.0468,243.993°
15°44′38″S,-15.74396084,48°00′31″W,-48.00864047,10071,296.481°
15°43′37″S,-15.72693645,47°50′27″W,-47.84077279,10.9995,54.52°
15°52′18″S,-15.8715973,47°45′40″W,-47.761173,19.9848,119.072°
15°41′40″S,-15.69446032,47°56′53″W,-47.94814132,10.3153,345.754°
15°55′15″S,-15.92091646,47°57′40″W,-47.96124183,15.6918,194.53°
15°46′19″S,-15.77199507,48°05′46″W,-48.09607105,18.4224,274.255°
15°41′09″S,-15.68586308,48°02′04″W,-48.03430951,16.0738,312.947°
15°38′18″S,-15.63846721,47°53′07″W,-47.88539857,16.7558,14.45°
15°45′40″S,-15.76103591,48°02′23″W,-48.03980738,12.6185,281.844°
15°39′48″S,-15.66324137,48°02′51″W,-48.04740166,18.8356,315.64°
15°37′10″S,-15.61936279,47°51′59″W,-47.86636308,19.3759,18.727°
15°48′00″S,-15.80001403,47°59′16″W,-47.98786706,7.0089,255.599°
15°51′59″S,-15.86642512,47°50′07″W,-47.83521893,13.2092,133.729°
15°52′11″S,-15.86977266,47°51′51″W,-47.86404587,11.4905,145.786°
15°57′25″S,-15.95693348,47°57′37″W,-47.96032526,19.5759,191.307°
15°51′55″S,-15.86539234,48°05′25″W,-48.09029466,19.9064,243.053°
15°40′54″S,-15.68154785,48°00′56″W,-48.01562787,15.0353,319.496°
15°51′28″S,-15.85786153,48°05′42″W,-48.09486396,19.9869,245.83°
15°49′20″S,-15.82221635,48°04′39″W,-48.07748004,16.9119,255.559°
15°38′57″S,-15.64908099,48°01′10″W,-48.01940847,18.1595,325.934°
15°43′10″S,-15.71950973,48°01′04″W,-48.01765493,12.3124,305.844°
15°46′00″S,-15.7666121,48°05′41″W,-48.09460671,18.3211,276.159°
15°38′35″S,-15.64317626,48°00′04″W,-48.0011618,17.7215,332.372°
15°49′18″S,-15.82174382,47°58′20″W,-47.97224038,6.5934,230.885°
15°55′22″S,-15.92267451,48°00′03″W,-48.00069722,17415,207.929°
15°54′42″S,-15.91178224,47°57′39″W,-47.96079555,14.6979,195.344°
15°38′54″S,-15.64838059,47°52′48″W,-47.8798971,15.8575,17.507°
15°36′40″S,-15.61104948,47°53′43″W,-47.89530111,19.5265,9.197°
15°50′13″S,-15.8370325,47°57′54″W,-47.96493311,7.2882,216.483°
15°51′02″S,-15.8505227,47°55′20″W,-47.92224607,7.3637,178.177°
15°55′09″S,-15.91921349,48°00′24″W,-48.00656148,17.3845,210.351°
15°49′11″S,-15.81985074,48°04′32″W,-48.07549162,16.6416,256.254°
15°51′31″S,-15.85850197,47°53′29″W,-47.89129785,8.9776,156.738°
15°41′21″S,-15.68913796,48°02′41″W,-48.04459248,16.6621,309.447°
15°46′52″S,-15.78103501,47°59′31″W,-47.99185043,7225,272.917°
15°49′07″S,-15.81847747,47°59′37″W,-47.99348789,8308,242.805°
15°56′59″S,-15.94964733,47°55′32″W,-47.92565703,18.3857,180.407°
15°44′45″S,-15.74579004,48°02′41″W,-48.04469629,13.5687,288.411°
15°52′41″S,-15.87808082,47°48′49″W,-47.81368029,15.7844,131.351°
15°48′39″S,-15.81095025,47°49′01″W,-47.81706016,11.8666,104.452°
15°52′43″S,-15.87852877,47°55′40″W,-47.92782081,10.4813,181.98°
15°41′22″S,-15.68953526,47°53′03″W,-47.88425179,11.3897,22.197°
15°45′36″S,-15.75993148,47°47′38″W,-47.79402369,14.2209,79.007°
15°41′22″S,-15.68942567,47°49′59″W,-47.83304737,14.3944,42.832°
15°47′05″S,-15.7846665,47°46′44″W,-47.77877355,15.5906,90.149°
15°55′57″S,-15.93261603,47°56′21″W,-47.93924807,16.5669,185.487°
15°52′15″S,-15.87072484,48°02′47″W,-48.04635864,16.2023,233.617°
15°48′56″S,-15.8155348,48°05′13″W,-48.08688626,17.7287,258.696°
15°54′53″S,-15.91484764,47°58′45″W,-47.97921376,15.6533,201.982°
15°43′37″S,-15.72689033,47°53′04″W,-47.88435875,7.6975,33.877°
15°56′49″S,-15.94694411,47°52′19″W,-47.87207318,18.9325,162.795°
15°45′18″S,-15.75493056,48°00′29″W,-48.00812904,9.5375,290.055°
15°49′06″S,-15.81822788,47°57′13″W,-47.95358185,4.8916,219.616°
15°42′55″S,-15.71536866,47°52′25″W,-47.87353551,9.4107,35.388°
15°54′37″S,-15.91024869,47°56′54″W,-47.94834668,14.2349,190.351°
15°48′50″S,-15.81401606,47°45′46″W,-47.76272098,17.6191,100.815°
15°48′50″S,-15.81386549,47°50′07″W,-47.83527224,10.0915,108.996°
15°41′51″S,-15.69743896,47°46′49″W,-47.78020265,18.2173,57.971°
15°48′05″S,-15.801354,47°54′36″W,-47.90987465,2.4506,140.511°
15°41′42″S,-15.69490899,47°48′01″W,-47.80030179,16.6004,53.198°
15°45′02″S,-15.75061873,47°48′34″W,-47.80944115,12.8683,73.064°
15°45′28″S,-15.75766974,47°59′59″W,-47.99971467,8.5869,290.208°
15°39′12″S,-15.65326258,47°52′16″W,-47.87122037,15.6542,21.351°
15°40′48″S,-15.67991864,48°02′12″W,-48.03667097,16.7124,314.015°
15°44′26″S,-15.74042745,48°03′29″W,-48.05795447,15.1043,288.854°
15°52′35″S,-15.8763317,47°48′12″W,-47.80344822,16.5009,128.333°
15°52′04″S,-15.86771645,48°01′55″W,-48.03194384,14776,231.117°
15°43′03″S,-15.71753361,48°05′20″W,-48.08881281,19.1016,292.874°
15°47′36″S,-15.7931973,48°02′33″W,-48.04252886,12.6777,265.533°
15°51′57″S,-15.86578651,48°01′27″W,-48.0240664,13.9897,229.636°
15°51′15″S,-15.85418472,47°57′40″W,-47.96110075,8.7021,206.796°
15°43′59″S,-15.73292386,47°54′05″W,-47.90138474,6.2296,23.337°
15°42′26″S,-15.70724857,48°01′34″W,-48.02608769,13.8551,308.227°
15°49′40″S,-15.82772874,48°03′01″W,-48.05034636,14.3127,250.283°
15°52′34″S,-15.8760459,47°57′19″W,-47.95520761,10.7173,197.889°
15°42′32″S,-15.70893255,47°57′55″W,-47.96533167,9.4623,332.434°
